-- Merging decision tree log ---
manifest
ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/hoangsison/.gradle/caches/transforms-3/08d4195dd3dba5eec147532de80f8d38/transformed/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.piasy:GlideImageLoader:1.8.1] /Users/hoangsison/.gradle/caches/transforms-3/fb62760f5c5e00a15da7cd204e7d8994/transformed/jetified-GlideImageLoader-1.8.1/AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy:GlideImageLoader:1.8.1] /Users/hoangsison/.gradle/caches/transforms-3/fb62760f5c5e00a15da7cd204e7d8994/transformed/jetified-GlideImageLoader-1.8.1/AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy:GlideImageViewFactory:1.8.1] /Users/hoangsison/.gradle/caches/transforms-3/37bd666cce0ab96d561ebe1a03ad331b/transformed/jetified-GlideImageViewFactory-1.8.1/AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy:GlideImageViewFactory:1.8.1] /Users/hoangsison/.gradle/caches/transforms-3/37bd666cce0ab96d561ebe1a03ad331b/transformed/jetified-GlideImageViewFactory-1.8.1/AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy:BigImageViewer:1.8.1] /Users/hoangsison/.gradle/caches/transforms-3/2458ea8415ad831724ab8f0d9a64a857/transformed/jetified-BigImageViewer-1.8.1/AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy:BigImageViewer:1.8.1] /Users/hoangsison/.gradle/caches/transforms-3/2458ea8415ad831724ab8f0d9a64a857/transformed/jetified-BigImageViewer-1.8.1/AndroidManifest.xml:30:5-32:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/ebf3ff14f747db15036eac752aadc0e8/transformed/jetified-subsampling-scale-image-view-androidx-3.10.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/ebf3ff14f747db15036eac752aadc0e8/transformed/jetified-subsampling-scale-image-view-androidx-3.10.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/hoangsison/.gradle/caches/transforms-3/6135dd33e6d5c4a886a6b31caba28e7f/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/hoangsison/.gradle/caches/transforms-3/6135dd33e6d5c4a886a6b31caba28e7f/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/hoangsison/.gradle/caches/transforms-3/45683cc9cde8fd624f6ee9f093a981a1/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/hoangsison/.gradle/caches/transforms-3/45683cc9cde8fd624f6ee9f093a981a1/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/hoangsison/.gradle/caches/transforms-3/397e50d0a77d7c8580a7f14606b7369f/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/hoangsison/.gradle/caches/transforms-3/397e50d0a77d7c8580a7f14606b7369f/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/8932d18d4ecc52185d1689feb198f961/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/8932d18d4ecc52185d1689feb198f961/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/26a488a4df8172409f6da87df4dec92f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/26a488a4df8172409f6da87df4dec92f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/hoangsison/.gradle/caches/transforms-3/83d5697f4caf02af92a3066befef6d4b/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/hoangsison/.gradle/caches/transforms-3/83d5697f4caf02af92a3066befef6d4b/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.otaliastudios:autocomplete:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/ef41e7fe534a14a02fa61abbd598b0f0/transformed/jetified-autocomplete-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios:autocomplete:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/ef41e7fe534a14a02fa61abbd598b0f0/transformed/jetified-autocomplete-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.matrix.android:olm-sdk:3.2.10] /Users/hoangsison/.gradle/caches/transforms-3/1c17651a0b910f5fe6fc4c4e00698d36/transformed/jetified-olm-sdk-3.2.10/AndroidManifest.xml:5:5-7:41
MERGED from [org.matrix.android:olm-sdk:3.2.10] /Users/hoangsison/.gradle/caches/transforms-3/1c17651a0b910f5fe6fc4c4e00698d36/transformed/jetified-olm-sdk-3.2.10/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/hoangsison/.gradle/caches/transforms-3/aac1dcd68f5670d7765dc73e557f39eb/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/hoangsison/.gradle/caches/transforms-3/aac1dcd68f5670d7765dc73e557f39eb/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.gabrielittner.threetenbp:lazythreetenbp:0.9.0] /Users/hoangsison/.gradle/caches/transforms-3/6abeed4d2c45554033d62312d2ce7d1f/transformed/jetified-lazythreetenbp-0.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.gabrielittner.threetenbp:lazythreetenbp:0.9.0] /Users/hoangsison/.gradle/caches/transforms-3/6abeed4d2c45554033d62312d2ce7d1f/transformed/jetified-lazythreetenbp-0.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/hoangsison/.gradle/caches/transforms-3/5ff6591092583dd068596682aa67b310/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/hoangsison/.gradle/caches/transforms-3/5ff6591092583dd068596682aa67b310/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/925100fb00c228dddfed90f3cfece613/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/925100fb00c228dddfed90f3cfece613/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e2dae182e6b6ba5a22e204d40386e6c6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e2dae182e6b6ba5a22e204d40386e6c6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/38eec91bea79c4a9d72be3c6b61a9926/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/38eec91bea79c4a9d72be3c6b61a9926/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] /Users/hoangsison/.gradle/caches/transforms-3/98dbbba024b1736aecb7a6d33f9c6612/transformed/jetified-com.amulyakhare.textdrawable-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] /Users/hoangsison/.gradle/caches/transforms-3/98dbbba024b1736aecb7a6d33f9c6612/transformed/jetified-com.amulyakhare.textdrawable-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [io.noties.markwon:ext-latex:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/5ef23d6137fc94bc8bf52c46d15462e2/transformed/jetified-ext-latex-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-latex:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/5ef23d6137fc94bc8bf52c46d15462e2/transformed/jetified-ext-latex-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:inline-parser:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/e7c140b2674af317e59c709afdf407f3/transformed/jetified-inline-parser-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:inline-parser:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/e7c140b2674af317e59c709afdf407f3/transformed/jetified-inline-parser-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/f59f8f0ac0996f09b7d2f09715de6b23/transformed/jetified-html-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/f59f8f0ac0996f09b7d2f09715de6b23/transformed/jetified-html-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/c4728d05c44060ee8cdd235948f5164e/transformed/jetified-core-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/c4728d05c44060ee8cdd235948f5164e/transformed/jetified-core-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [me.saket:better-link-movement-method:2.2.0] /Users/hoangsison/.gradle/caches/transforms-3/1fdcd3a63ac85ba9e844e86bf923e3d1/transformed/jetified-better-link-movement-method-2.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [me.saket:better-link-movement-method:2.2.0] /Users/hoangsison/.gradle/caches/transforms-3/1fdcd3a63ac85ba9e844e86bf923e3d1/transformed/jetified-better-link-movement-method-2.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/fc858477fdb2ef7ddb22e02d5248bf0f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/fc858477fdb2ef7ddb22e02d5248bf0f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [nl.dionsegijn:konfetti:1.3.2] /Users/hoangsison/.gradle/caches/transforms-3/2eb697203ed9b5b9ed47b255ffa3f510/transformed/jetified-konfetti-1.3.2/AndroidManifest.xml:7:5-9:41
MERGED from [nl.dionsegijn:konfetti:1.3.2] /Users/hoangsison/.gradle/caches/transforms-3/2eb697203ed9b5b9ed47b255ffa3f510/transformed/jetified-konfetti-1.3.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/hoangsison/.gradle/caches/transforms-3/05042e8b8ab3cdea68d0953feb6ba9d4/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/hoangsison/.gradle/caches/transforms-3/05042e8b8ab3cdea68d0953feb6ba9d4/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/3c7e2d42b78065d34d7a90f421b55f78/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/3c7e2d42b78065d34d7a90f421b55f78/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/hoangsison/.gradle/caches/transforms-3/f16b93ee2f73f6bdf5cc9cfbbe508e73/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/hoangsison/.gradle/caches/transforms-3/f16b93ee2f73f6bdf5cc9cfbbe508e73/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] /Users/hoangsison/.gradle/caches/transforms-3/1a81f55778545ff3db98ed37d08bf886/transformed/jetified-activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] /Users/hoangsison/.gradle/caches/transforms-3/1a81f55778545ff3db98ed37d08bf886/transformed/jetified-activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/hoangsison/.gradle/caches/transforms-3/3c731515f202ba17f96985c927fe67d1/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/hoangsison/.gradle/caches/transforms-3/3c731515f202ba17f96985c927fe67d1/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/c6248a7f7beed2a5f6d978877105e3cf/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/c6248a7f7beed2a5f6d978877105e3cf/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/5f03ff8c7c0e43f9835d85a0fce49640/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/5f03ff8c7c0e43f9835d85a0fce49640/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/678f5f244b7b01b0b84dc641d20bd117/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/678f5f244b7b01b0b84dc641d20bd117/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/hoangsison/.gradle/caches/transforms-3/02ebaab1d157592a114b6eb7c47c8f23/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/hoangsison/.gradle/caches/transforms-3/02ebaab1d157592a114b6eb7c47c8f23/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/d5c8332c575b74bb9a177a6b3d8db767/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/d5c8332c575b74bb9a177a6b3d8db767/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/69af3a42733e9240f2c0e952d741f0b0/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/69af3a42733e9240f2c0e952d741f0b0/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/389644601fe80de97251391f975d1564/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/389644601fe80de97251391f975d1564/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/19a5d826c37ce400d074a3d7eef8811d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/19a5d826c37ce400d074a3d7eef8811d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hoangsison/.gradle/caches/transforms-3/3eac5b7750ab3a9f879965d5a36f96a7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hoangsison/.gradle/caches/transforms-3/3eac5b7750ab3a9f879965d5a36f96a7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/hoangsison/.gradle/caches/transforms-3/d9e454b61b1d348ca32efd52204cdd29/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/hoangsison/.gradle/caches/transforms-3/d9e454b61b1d348ca32efd52204cdd29/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/5d871c31fc26bb94e398142fd96bcebc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/5d871c31fc26bb94e398142fd96bcebc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/7a522caeada19c0e6bc04275a056f998/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/7a522caeada19c0e6bc04275a056f998/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/hoangsison/.gradle/caches/transforms-3/62055208c0f8e2e2d4a0efa66730748c/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/hoangsison/.gradle/caches/transforms-3/62055208c0f8e2e2d4a0efa66730748c/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/9904b9cda23a020bf48b1d43aded9205/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/9904b9cda23a020bf48b1d43aded9205/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:2.1.2] /Users/hoangsison/.gradle/caches/transforms-3/eea68e14ddbb8037b8cd59b17b33da06/transformed/paging-runtime-2.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.1.2] /Users/hoangsison/.gradle/caches/transforms-3/eea68e14ddbb8037b8cd59b17b33da06/transformed/paging-runtime-2.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/9312a161588fe8d26824f31731df4171/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/9312a161588fe8d26824f31731df4171/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/f417347568f4e0439dc38624b6387e97/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/f417347568f4e0439dc38624b6387e97/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/4861ca8e28e2fdc8a6a082fc39e6345a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
